date,res0,res1,res2,r
2019-05-19,27,0,153,0.85
2019-05-20,14,0,23,0.6216216216216216
2019-05-21,7,12,17,0.4722222222222222
2019-05-22,6,0,32,0.8421052631578947
2019-05-23,65,0,28,0.3010752688172043
2019-05-24,36,0,13,0.2653061224489796
2019-05-25,21,5,4,0.13333333333333333
2019-05-26,13,2,4,0.21052631578947367
2019-05-27,13,0,21,0.6176470588235294
2019-05-28,26,3,5,0.14705882352941177
2019-05-29,70,3,20,0.21505376344086022
2019-05-30,29,0,44,0.6027397260273972
2019-05-31,15,0,30,0.6666666666666666
2019-06-01,8,0,0,0.0
2019-06-02,1,0,2,0.6666666666666666
2019-06-03,9,0,28,0.7567567567567568
2019-06-04,11,0,3,0.21428571428571427
2019-06-05,12,0,9,0.42857142857142855
2019-06-06,0,0,23,1.0
2019-06-07,28,0,9,0.24324324324324326
2019-06-08,4,0,23,0.8518518518518519
2019-06-09,7,0,39,0.8478260869565217
2019-06-10,20,0,13,0.3939393939393939
2019-06-11,35,0,19,0.35185185185185186
2019-06-12,16,0,18,0.5294117647058824
2019-06-13,13,0,16,0.5517241379310345
2019-06-14,13,0,20,0.6060606060606061
2019-06-15,1,0,12,0.9230769230769231
2019-06-16,5,0,8,0.6153846153846154
2019-06-17,12,2,1,0.06666666666666667
2019-06-18,15,0,9,0.375
2019-06-19,3,0,5,0.625
2019-06-20,14,0,6,0.3
2019-06-21,6,0,10,0.625
2019-06-22,13,0,8,0.38095238095238093
2019-06-23,25,0,0,0.0
2019-06-24,8,0,27,0.7714285714285715
2019-06-25,3,0,31,0.9117647058823529
2019-06-26,7,0,9,0.5625
2019-06-27,6,1,5,0.4166666666666667
2019-06-28,10,0,15,0.6
2019-06-29,1,0,7,0.875
2019-06-30,0,0,4,1.0
2019-07-01,10,0,5,0.3333333333333333
2019-07-02,41,0,5,0.10869565217391304
2019-07-03,15,0,3,0.16666666666666666
2019-07-04,1,0,6,0.8571428571428571
2019-07-05,0,0,1,1.0
2019-07-06,0,0,0,0
2019-07-07,22,0,1,0.043478260869565216
2019-07-08,29,0,9,0.23684210526315788
2019-07-09,14,0,0,0.0
2019-07-10,0,0,0,0
2019-07-11,0,0,0,0
2019-07-12,0,0,7,1.0
2019-07-13,0,0,3,1.0
2019-07-14,5,0,0,0.0
2019-07-15,6,0,1,0.14285714285714285
2019-07-16,26,0,27,0.5094339622641509
2019-07-17,3,0,0,0.0
2019-07-18,6,0,0,0.0
2019-07-19,19,0,0,0.0
2019-07-20,0,0,0,0
2019-07-21,0,6,0,0.0
2019-07-22,0,0,5,1.0
2019-07-23,2,0,10,0.8333333333333334
2019-07-24,0,0,18,1.0
2019-07-25,34,0,7,0.17073170731707318
2019-07-26,3,0,25,0.8928571428571429
2019-07-27,7,0,45,0.8653846153846154
2019-07-28,14,0,0,0.0
2019-07-29,0,0,16,1.0
2019-07-30,8,0,0,0.0
2019-07-31,7,0,14,0.6666666666666666
2019-08-01,0,0,3,1.0
2019-08-02,7,0,14,0.6666666666666666
2019-08-03,0,0,2,1.0
2019-08-04,0,0,23,1.0
2019-08-05,3,0,0,0.0
2019-08-06,10,0,11,0.5238095238095238
2019-08-07,4,0,0,0.0
2019-08-08,0,0,25,1.0
2019-08-09,8,0,3,0.2727272727272727
2019-08-10,5,1,5,0.45454545454545453
2019-08-11,0,0,6,1.0
2019-08-12,0,0,9,1.0
2019-08-13,6,0,8,0.5714285714285714
2019-08-14,0,0,0,0
2019-08-15,0,0,5,1.0
2019-08-16,3,0,5,0.625
2019-08-17,22,0,7,0.2413793103448276
2019-08-18,0,0,2,1.0
2019-08-19,0,0,10,1.0
2019-08-20,7,0,27,0.7941176470588235
2019-08-21,2,0,0,0.0
2019-08-22,10,0,0,0.0
2019-08-23,1,0,0,0.0
2019-08-24,0,0,0,0
2019-08-25,0,0,0,0
2019-08-26,10,2,19,0.6129032258064516
2019-08-27,0,0,4,1.0
2019-08-28,2,0,3,0.6
2019-08-29,0,0,16,1.0
2019-08-30,3,0,0,0.0
2019-08-31,0,0,0,0
2019-09-01,0,0,0,0
2019-09-02,1,0,17,0.9444444444444444
2019-09-03,0,0,2,1.0
2019-09-04,7,0,1,0.125
2019-09-05,7,0,0,0.0
2019-09-06,0,0,0,0
2019-09-07,3,0,0,0.0
2019-09-08,0,0,4,1.0
2019-09-09,0,0,2,1.0
2019-09-10,0,0,2,1.0
2019-09-11,3,0,3,0.5
2019-09-12,10,0,1,0.09090909090909091
2019-09-13,0,0,5,1.0
2019-09-14,4,0,2,0.3333333333333333
2019-09-15,1,0,1,0.5
2019-09-16,0,22,1,0.043478260869565216
2019-09-17,0,0,1,1.0
2019-09-18,0,0,6,1.0
2019-09-19,0,0,23,1.0
2019-09-20,0,0,8,1.0
2019-09-21,2,1,0,0.0
2019-09-22,0,0,2,1.0
2019-09-23,1,0,2,0.6666666666666666
2019-09-24,7,0,5,0.4166666666666667
2019-09-25,0,0,2,1.0
2019-09-26,2,0,2,0.5
2019-09-27,0,0,18,1.0
2019-09-28,0,0,0,0
2019-09-29,3,0,0,0.0
2019-09-30,0,0,0,0
2019-10-01,6,0,0,0.0
2019-10-02,0,0,7,1.0
2019-10-03,1,0,2,0.6666666666666666
2019-10-04,0,0,14,1.0
2019-10-05,4,0,0,0.0
2019-10-06,0,0,4,1.0
2019-10-07,0,0,0,0
2019-10-08,6,0,0,0.0
2019-10-09,2,0,0,0.0
2019-10-10,0,0,6,1.0
2019-10-11,3,0,26,0.896551724137931
2019-10-12,0,0,2,1.0
2019-10-13,0,0,2,1.0
2019-10-14,1,0,0,0.0
2019-10-15,0,0,12,1.0
2019-10-16,0,0,4,1.0
2019-10-17,0,0,13,1.0
2019-10-18,7,0,1,0.125
2019-10-19,0,0,0,0
2019-10-20,0,0,0,0
2019-10-21,3,0,0,0.0
2019-10-22,0,0,2,1.0
2019-10-23,0,0,8,1.0
2019-10-24,4,2,0,0.0
2019-10-25,0,0,0,0
2019-10-26,0,0,86,1.0
2019-10-27,4,0,0,0.0
2019-10-28,0,0,3,1.0
2019-10-29,0,0,0,0
2019-10-30,0,0,5,1.0
2019-10-31,0,0,10,1.0
2019-11-01,1,0,12,0.9230769230769231
2019-11-02,0,0,0,0
2019-11-03,2,0,0,0.0
2019-11-04,0,0,0,0
2019-11-05,0,0,0,0
2019-11-06,0,0,0,0
2019-11-07,0,0,0,0
2019-11-08,3,0,1,0.25
2019-11-09,0,0,0,0
2019-11-10,0,0,0,0
2019-11-11,0,0,0,0
2019-11-12,4,0,0,0.0
2019-11-13,0,0,9,1.0
2019-11-14,0,0,0,0
2019-11-15,0,0,1,1.0
2019-11-16,0,0,0,0
2019-11-17,1,0,0,0.0
2019-11-18,0,0,0,0
2019-11-19,31,0,2,0.06060606060606061
2019-11-20,0,0,0,0
2019-11-21,2,0,7,0.7777777777777778
2019-11-22,1,0,1,0.5
2019-11-23,11,0,0,0.0
2019-11-24,0,0,0,0
2019-11-25,0,0,1,1.0
2019-11-26,1,0,0,0.0
2019-11-27,1,0,0,0.0
2019-11-28,1,0,4,0.8
2019-11-29,0,0,0,0
2019-11-30,6,0,0,0.0
2019-12-01,0,0,0,0
2019-12-02,3,0,9,0.75
2019-12-03,4,0,1,0.2
2019-12-04,0,0,0,0
2019-12-05,0,0,0,0
2019-12-06,1,0,11,0.9166666666666666
2019-12-07,2,0,10,0.8333333333333334
2019-12-08,1,0,2,0.6666666666666666
2019-12-09,1,0,0,0.0
2019-12-10,11,1,3,0.2
2019-12-11,1,0,11,0.9166666666666666
2019-12-12,3,1,7,0.6363636363636364
2019-12-13,8,0,3,0.2727272727272727
2019-12-14,1,0,3,0.75
2019-12-15,0,0,47,1.0
2019-12-16,15,0,11,0.4230769230769231
2019-12-17,13,0,16,0.5517241379310345
2019-12-18,7,59,1,0.014925373134328358
2019-12-19,4,0,1,0.2
2019-12-20,3,0,0,0.0
2019-12-21,5,0,39,0.8863636363636364
2019-12-22,1,0,34,0.9714285714285714
2019-12-23,11,0,9,0.45
2019-12-24,2,0,2,0.5
2019-12-25,2,0,17,0.8947368421052632
2019-12-26,10,0,13,0.5652173913043478
2019-12-27,1,0,0,0.0
2019-12-28,0,0,2,1.0
2019-12-29,17,0,4,0.19047619047619047
2019-12-30,0,0,24,1.0
2019-12-31,0,0,4,1.0
